Id,Source,Target
179,180,2.908589796
179,181,2.954508481
179,182,2.954508481
179,80,2.695972376
179,183,2.870170104
179,184,2.7659128
2,185,2.82278868
186,124,2.833834874
187,188,2.954508481
189,190,2.882227029
191,3,2.901679029
192,193,2.954547267
192,194,2.908619375
192,195,2.800019824
196,116,2.804691641
197,198,2.954508481
199,200,2.937712601
201,202,2.908589796
201,203,2.93778125
204,14,1.406730499
205,124,2.833834874
206,154,2.945854976
207,14,1.406730499
208,88,2.86365562
209,61,2.276695009
209,210,2.606079024
211,200,2.937712601
50,212,2.875957651
50,213,2.875957651
50,214,2.875957651
50,215,2.875957651
50,216,1.850293717
50,217,1.850293717
50,218,2.875957651
50,219,2.875957651
50,220,2.677272735
50,221,2.288040672
50,222,2.875957651
50,223,2.875957651
50,224,2.875957651
50,51,2.677272735
50,225,2.776821041
3,95,2.268704571
3,217,2.268704571
3,226,2.901679029
3,227,2.82278868
3,228,2.901679029
3,229,2.82278868
3,230,2.74840875
3,231,1.726331206
3,185,1.058410444
3,7,2.671527108
3,232,2.901679029
233,14,1.406730499
234,235,2.895268577
234,236,2.895268577
234,237,2.895268577
234,238,2.771617305
234,239,2.852142506
234,240,2.771617305
234,241,2.895268577
242,124,2.694716763
242,243,2.895268577
244,122,2.679857316
245,246,3.0189515
180,247,2.857992818
248,249,2.88859264
67,250,2.985782587
67,251,2.985782587
252,253,2.817213009
252,254,2.930068043
252,255,2.954547267
256,88,2.753758858
256,122,2.297167575
257,190,2.788299846
257,122,2.297167575
258,259,2.870170104
258,190,2.69545115
258,260,2.985782587
54,261,2.985782587
262,249,2.88859264
263,264,3.0189515
265,88,2.639878642
265,155,2.600839733
265,122,1.547391917
266,267,2.974124464
266,268,2.846113584
269,270,3.0189515
253,202,2.659491253
253,271,2.870090574
253,272,2.929969708
253,254,2.817213009
253,229,2.870090574
253,273,2.870090574
253,274,2.713722877
253,275,2.870090574
276,277,3.0189515
278,137,2.870090574
278,279,2.857992818
280,281,3.0189515
282,122,2.679857316
283,284,2.922546994
285,76,2.895070343
286,69,2.901679029
287,288,2.945854976
289,14,1.406730499
290,291,2.937712601
292,293,2.559840421
292,155,2.600839733
292,122,1.547391917
294,295,2.954547267
294,296,2.954547267
297,298,2.922546994
299,21,2.954547267
299,300,2.985782587
299,301,2.930068043
302,146,2.659491253
302,303,2.800143882
302,304,2.7659128
302,305,2.800143882
302,306,2.621571396
302,307,2.908589796
308,309,3.0189515
310,311,2.999820993
312,313,2.811258186
312,314,2.974124464
315,316,2.858122598
315,155,2.256487049
315,317,2.888870414
315,318,2.858122598
319,164,2.974124464
319,320,2.999820993
321,190,2.882227029
322,323,2.974124464
322,324,2.954547267
325,122,2.679857316
326,327,2.922652122
328,16,2.397054508
329,330,2.788697546
329,331,2.695972376
329,332,2.834546038
329,333,2.647068692
329,334,2.834546038
329,335,2.834546038
329,336,2.695972376
329,337,2.834546038
338,16,2.397054508
339,14,1.406730499
340,14,1.406730499
341,259,2.908589796
341,342,2.954547267
343,344,2.895070343
345,346,3.0189515
347,124,2.833834874
348,55,2.974108778
349,185,2.901679029
350,351,3.0189515
352,353,2.963838647
132,354,2.930068043
132,136,2.834546038
355,356,2.954547267
355,136,2.882482261
357,247,2.554463484
357,358,2.945854976
357,359,2.945854976
357,360,2.811549018
357,361,2.945854976
357,362,2.895268577
357,23,2.449499514
363,364,2.870090574
363,16,0.602120233
365,116,2.804691641
366,16,2.397054508
367,147,2.974124464
367,150,2.974124464
368,116,2.804691641
369,238,2.963838647
370,14,1.406730499
371,122,2.679857316
372,141,2.929969708
373,11,2.901679029
374,69,2.901679029
375,14,1.406730499
376,128,2.945854976
377,152,2.901679029
378,379,2.908619375
378,249,2.713337709
378,117,2.870170104
380,381,2.985782587
382,116,2.804691641
383,384,2.999820993
385,386,2.999820993
387,185,2.901679029
364,388,2.870090574
364,389,2.929969708
364,390,2.929969708
364,391,2.870090574
364,392,2.817213009
364,393,2.870090574
364,394,2.870090574
364,395,2.929969708
396,397,2.999820993
398,399,3.0189515
400,14,1.406730499
401,268,2.91538584
402,403,2.858122598
402,404,2.908619375
402,405,2.908619375
402,406,2.908619375
353,407,2.963838647
353,408,2.922652122
353,409,2.963838647
353,410,2.963838647
411,16,2.397054508
412,78,2.954547267
412,79,2.811258186
413,61,2.276695009
413,210,2.606079024
414,415,2.888870414
414,416,2.888870414
414,417,2.922652122
414,418,2.828815647
414,419,2.828815647
420,421,3.0189515
422,139,2.954508481
423,424,2.93778125
423,425,2.954547267
426,284,2.922546994
198,427,2.834596483
198,428,2.834596483
198,429,2.954508481
198,430,2.834596483
198,431,2.908589796
432,433,3.0189515
434,61,1.47492243
434,210,2.369176086
434,435,2.713337709
436,16,2.397054508
437,438,3.0189515
388,313,2.811258186
439,440,3.0189515
441,442,2.999820993
441,443,2.999820993
202,444,2.800143882
202,445,2.908589796
202,446,2.800143882
202,447,2.870170104
448,249,2.88859264
449,11,2.901679029
450,451,3.0189515
452,116,2.804691641
453,152,2.901679029
454,313,2.895070343
455,284,2.800019824
455,128,2.852142506
455,456,2.930068043
457,458,2.974108778
459,460,2.93778125
459,461,2.908619375
459,462,2.908619375
459,463,2.858122598
464,14,1.406730499
465,466,2.985782587
465,467,2.985782587
465,468,2.817213009
469,88,2.753758858
469,190,2.788299846
470,471,2.985782587
470,472,2.954547267
470,473,2.985782587
474,18,2.922546994
475,476,3.0189515
477,344,2.895070343
478,479,2.852142506
478,480,2.888870414
478,148,2.834546038
481,16,2.397054508
482,386,2.999820993
483,61,1.47492243
483,210,2.369176086
483,435,2.713337709
484,122,2.297167575
484,485,2.908589796
486,487,2.922546994
488,313,2.554107262
488,109,2.742896817
488,489,2.922652122
488,490,2.888870414
488,491,2.922652122
492,14,1.406730499
493,14,1.406730499
166,170,2.713722877
166,171,2.771617305
166,172,2.683879813
166,174,2.683879813
494,495,3.0189515
496,16,2.397054508
497,498,3.0189515
499,500,2.93778125
499,501,2.922652122
95,502,2.882482261
95,503,2.937712601
95,80,2.595444849
95,504,2.647068692
505,152,2.901679029
271,506,2.999820993
267,268,2.846113584
507,342,2.985782587
508,14,1.406730499
125,216,2.882482261
487,330,2.742813023
487,509,2.922546994
487,268,2.20517733
487,510,2.922546994
487,511,2.922546994
487,512,2.922546994
487,513,2.857992818
487,514,2.922546994
487,515,2.800019824
516,295,2.954547267
516,161,2.93778125
517,14,1.406730499
518,519,2.834596483
518,133,2.788697546
518,520,2.834596483
518,521,2.908619375
522,523,2.908589796
522,524,2.870090574
525,526,2.922546994
525,527,2.621571396
525,528,2.922546994
525,529,2.399840099
525,530,2.621571396
525,531,2.742813023
525,532,2.922546994
525,533,2.800019824
525,534,2.800019824
525,80,2.481101434
535,14,1.406730499
444,536,2.963838647
444,537,2.800143882
444,538,2.963838647
444,539,2.922652122
288,540,2.647068692
288,446,2.771617305
288,541,2.811549018
288,542,2.811549018
288,76,2.327422791
288,337,2.852142506
543,544,3.0189515
427,430,2.882554898
427,545,2.882554898
427,546,2.908619375
547,403,2.963838647
216,548,2.595444849
216,37,2.742896817
216,531,2.788697546
216,549,2.834546038
216,64,2.595444849
550,79,2.895070343
551,552,2.985782587
379,117,2.834596483
379,553,2.974108778
554,296,2.954547267
554,555,2.954547267
298,548,2.481101434
298,556,2.922546994
298,557,2.481101434
298,558,2.857992818
298,559,2.922546994
298,560,2.922546994
298,468,2.399840099
298,561,2.857992818
298,562,2.800019824
563,16,2.397054508
564,565,2.999820993
566,14,1.406730499
567,568,2.974124464
567,569,2.999820993
570,571,3.0189515
572,61,2.673592699
573,16,2.397054508
574,14,1.406730499
575,301,2.985782587
576,14,1.406730499
577,11,2.901679029
578,579,2.963838647
323,249,2.799770996
580,152,2.901679029
581,582,2.888870414
581,533,2.930068043
581,534,2.930068043
583,122,2.679857316
584,585,2.999820993
584,362,2.974124464
586,152,2.901679029
587,74,2.974108778
588,589,2.974108778
590,524,2.929969708
591,220,2.908619375
591,221,2.834596483
591,592,2.882554898
591,333,2.811549018
593,594,3.0189515
595,14,1.406730499
596,16,2.397054508
597,598,2.922652122
597,238,2.922652122
599,600,2.999820993
599,601,2.954547267
602,184,2.954508481
217,603,2.834546038
217,604,2.834546038
217,327,2.742896817
217,605,2.882482261
217,606,2.788697546
217,607,2.834546038
460,462,2.954547267
519,133,2.695972376
519,520,2.7659128
519,161,2.834596483
519,608,2.954508481
519,521,2.870170104
527,549,2.870170104
527,64,2.695972376
527,609,2.870170104
527,610,2.908589796
527,23,2.540191264
611,14,1.406730499
612,613,3.0189515
154,614,2.895268577
154,615,2.895268577
154,616,2.895268577
154,617,2.945854976
154,618,2.945854976
619,620,2.985782587
621,155,2.730440077
621,122,2.297167575
622,284,2.922546994
623,16,2.397054508
624,14,1.406730499
625,69,2.901679029
626,61,1.47492243
626,210,2.369176086
626,435,2.713337709
627,628,3.0189515
629,630,3.0189515
330,631,2.974108778
330,141,2.765838165
632,633,2.999820993
634,635,3.0189515
636,64,2.882482261
636,69,2.82278868
637,14,1.406730499
638,639,2.937712601
640,639,2.937712601
641,642,2.999820993
641,643,2.999820993
644,274,2.922652122
644,562,2.954547267
645,646,2.999820993
645,116,2.632320954
313,314,2.811258186
313,647,2.895070343
313,489,2.811258186
313,195,1.781822013
313,501,2.554107262
313,648,2.895070343
313,649,2.895070343
313,650,2.646686109
313,651,2.646686109
540,268,2.41675968
540,446,2.742896817
540,541,2.788697546
540,652,2.788697546
540,333,2.647068692
540,75,2.742896817
540,76,2.182348112
552,653,2.954547267
552,200,2.834546038
654,104,2.974108778
655,16,2.397054508
656,14,1.406730499
657,71,2.999820993
658,293,2.839722768
247,529,2.399840099
247,659,2.922546994
247,80,2.481101434
247,660,2.922546994
247,183,2.800019824
247,184,2.621571396
247,661,2.922546994
247,23,2.086035691
82,155,2.448022227
82,485,2.834596483
662,79,2.646686109
662,504,2.811549018
662,5,2.908619375
662,6,2.882554898
663,14,1.406730499
664,665,3.0189515
666,667,3.0189515
668,88,2.753758858
669,557,2.937712601
529,530,2.659491253
529,582,2.713722877
529,533,2.817213009
529,534,2.817213009
529,670,2.765838165
529,80,2.540377664
529,671,2.870090574
672,673,2.963838647
674,14,1.406730499
675,676,2.985782587
675,677,2.870170104
678,16,2.397054508
679,284,2.922546994
680,61,2.276695009
680,210,2.606079024
639,681,2.937712601
639,344,2.182348112
639,673,2.742896817
639,682,2.882482261
639,683,2.937712601
639,684,2.937712601
685,69,2.901679029
686,16,2.397054508
633,687,2.999820993
688,689,2.999820993
688,113,2.974124464
690,210,2.793094791
691,11,2.901679029
692,14,1.406730499
693,14,1.406730499
193,195,2.857992818
694,61,1.47492243
694,210,2.369176086
694,435,2.713337709
695,696,2.999820993
697,116,2.804691641
698,699,2.985782587
700,16,2.397054508
701,99,2.922652122
701,702,2.974124464
703,704,2.999820993
705,14,1.406730499
479,706,2.811549018
479,134,2.689996778
479,480,2.771617305
479,188,2.731329869
479,707,2.895268577
479,708,2.945854976
709,344,2.895070343
710,61,2.673592699
711,712,2.999820993
711,116,2.632320954
713,61,2.673592699
714,249,2.621149329
714,210,2.025231286
714,435,2.621149329
715,716,2.974108778
717,524,2.929969708
718,428,2.93778125
718,719,2.954547267
720,461,2.985782587
721,293,2.839722768
722,408,2.954547267
722,137,2.817213009
722,279,2.800019824
723,724,3.0189515
725,293,2.839722768
726,727,2.930068043
726,728,2.985782587
726,729,2.930068043
730,243,2.945854976
731,14,1.406730499
732,79,2.895070343
733,677,2.908589796
734,293,2.839722768
735,116,2.804691641
736,61,2.673592699
737,249,2.88859264
738,739,2.985782587
740,14,1.406730499
18,741,2.922546994
18,502,2.857992818
18,742,2.683879813
18,40,2.742813023
18,743,2.922546994
18,393,2.857992818
18,744,2.800019824
18,745,2.922546994
78,746,2.954547267
747,748,3.0189515
749,750,3.0189515
73,75,2.858122598
73,210,2.025231286
73,76,2.646686109
603,327,2.888870414
603,751,2.930068043
752,148,2.937712601
753,754,2.974108778
755,122,2.679857316
548,756,2.937712601
548,757,2.882482261
548,758,2.937712601
548,759,2.937712601
548,760,2.937712601
548,761,2.937712601
762,763,2.985782587
764,673,2.963838647
765,124,2.833834874
428,766,2.93778125
428,767,2.93778125
768,293,2.70674224
768,485,2.908589796
769,61,2.276695009
769,770,2.954547267
461,458,2.908619375
771,772,2.985782587
771,773,2.954547267
771,774,2.930068043
775,344,2.895070343
83,88,2.157855405
83,293,1.812720179
83,155,2.002446082
83,485,2.7659128
776,116,2.804691641
777,579,2.963838647
16,778,0.602120233
16,779,2.397054508
16,780,2.397054508
16,781,2.397054508
16,782,2.397054508
16,783,2.397054508
16,784,2.397054508
16,785,2.397054508
16,786,2.397054508
16,787,2.397054508
16,788,2.397054508
16,789,2.397054508
16,790,2.397054508
16,791,2.397054508
16,792,2.397054508
16,793,2.397054508
16,794,2.397054508
16,795,2.397054508
16,796,2.397054508
16,797,2.397054508
16,798,2.397054508
16,799,2.397054508
16,800,2.397054508
16,801,2.397054508
16,802,2.397054508
16,803,2.397054508
16,804,2.397054508
16,805,2.397054508
16,806,2.397054508
16,807,2.397054508
16,808,2.397054508
16,809,2.397054508
16,810,2.397054508
16,811,2.397054508
16,812,2.397054508
16,813,2.397054508
16,814,2.397054508
16,815,2.397054508
16,816,2.397054508
16,817,2.397054508
16,818,2.397054508
16,819,2.397054508
16,820,2.397054508
16,821,2.397054508
16,822,2.397054508
16,823,2.397054508
16,824,2.397054508
16,825,2.397054508
16,826,2.397054508
16,827,2.397054508
828,384,2.954547267
828,829,2.930068043
828,830,2.954547267
831,524,2.929969708
832,833,2.999820993
834,774,2.985782587
835,116,2.804691641
316,317,2.908619375
316,836,2.882554898
316,318,2.882554898
778,837,2.999820993
838,124,2.833834874
235,839,2.954547267
55,840,2.974108778
55,841,2.93778125
842,843,3.0189515
844,845,3.0189515
846,751,2.985782587
847,14,1.406730499
848,849,2.985782587
850,851,3.0189515
852,853,2.985782587
852,854,2.985782587
855,14,1.406730499
856,857,2.974108778
430,545,2.882554898
430,546,2.908619375
858,14,1.406730499
859,14,1.406730499
860,861,2.999820993
860,155,2.730440077
862,14,1.406730499
863,14,1.406730499
864,116,2.804691641
865,866,3.0189515
867,520,2.954508481
868,293,2.839722768
869,870,3.0189515
530,37,2.800143882
530,391,2.908589796
530,582,2.800143882
530,23,2.540191264
871,116,2.804691641
37,872,2.963838647
37,582,2.828815647
873,293,2.839722768
874,11,2.901679029
268,875,2.782870797
268,523,2.58190814
268,652,2.719492421
268,876,2.719492421
268,64,2.41675968
268,877,2.91538584
79,878,2.646686109
79,231,1.490501953
79,746,2.811258186
79,99,2.554107262
79,128,2.327422791
79,879,2.895070343
79,183,2.73097505
79,880,2.811258186
79,881,2.895070343
107,882,2.999820993
883,109,2.937712601
531,884,2.974108778
531,80,2.788697546
878,109,2.788697546
878,158,2.882554898
885,61,1.47492243
885,210,2.369176086
885,435,2.713337709
886,887,3.0189515
888,650,2.974108778
839,876,2.908619375
839,64,2.834546038
889,14,1.406730499
397,754,2.93778125
890,195,2.857992818
890,651,2.93778125
167,170,2.765838165
167,172,2.742813023
167,174,2.742813023
168,169,2.689996778
168,170,2.602052249
168,172,2.554463484
168,173,2.647068692
168,174,2.554463484
168,175,2.731329869
891,537,2.908589796
891,203,2.93778125
892,893,2.974124464
892,699,2.954547267
894,14,1.406730499
895,14,1.406730499
766,719,2.954547267
124,896,2.694716763
124,897,2.833834874
124,706,2.343769494
124,898,2.694716763
124,899,2.833834874
124,900,2.833834874
124,704,2.694716763
124,901,2.833834874
124,902,2.833834874
124,903,2.833834874
124,836,2.343769494
124,904,2.694716763
124,905,2.833834874
537,754,2.834596483
537,906,2.870170104
537,447,2.870170104
537,907,2.954508481
908,122,2.679857316
909,274,2.922652122
909,910,2.954547267
331,332,2.870170104
331,333,2.731329869
331,334,2.870170104
331,335,2.870170104
331,336,2.7659128
911,243,2.945854976
912,913,3.0189515
160,161,2.93778125
914,523,2.834596483
914,915,2.93778125
914,468,2.765838165
914,916,2.974108778
917,61,2.276695009
917,210,2.606079024
604,99,2.888870414
604,918,2.985782587
919,293,2.839722768
549,64,2.834546038
920,14,1.406730499
829,830,2.954547267
829,921,2.985782587
922,754,2.974108778
327,923,2.888870414
327,876,2.858122598
653,605,2.974124464
924,14,1.406730499
925,926,2.954547267
925,910,2.954547267
927,14,1.406730499
84,122,2.297167575
928,14,1.406730499
929,293,2.559840421
929,155,2.600839733
929,122,1.547391917
243,930,2.945854976
243,558,2.895268577
243,931,2.945854976
243,932,2.895268577
933,934,2.999820993
933,458,2.93778125
935,579,2.963838647
751,936,2.985782587
937,938,2.999820993
939,155,2.851599489
940,122,2.297167575
940,739,2.954547267
941,14,1.406730499
942,115,2.930068043
942,943,2.985782587
942,117,2.870170104
133,134,2.647068692
133,135,2.742896817
133,136,2.595444849
133,137,2.540377664
133,279,2.481101434
944,945,2.985782587
944,946,2.985782587
944,424,2.908619375
947,524,2.929969708
948,14,1.406730499
949,134,2.945854976
403,404,2.888870414
403,405,2.888870414
403,406,2.888870414
950,116,2.804691641
951,952,3.0189515
953,69,2.901679029
954,61,2.276695009
954,435,2.799770996
716,757,2.93778125
716,955,2.974108778
716,956,2.974108778
146,304,2.659491253
146,706,2.765838165
146,957,2.817213009
146,188,2.659491253
146,76,2.005043873
146,958,2.765838165
146,849,2.817213009
415,418,2.888870414
415,419,2.888870414
109,959,2.937712601
109,960,2.937712601
109,961,2.937712601
109,515,2.834546038
962,963,2.999820993
964,965,3.0189515
598,966,2.963838647
598,967,2.963838647
598,968,2.963838647
598,231,2.653175863
969,11,2.901679029
926,274,2.888870414
926,970,2.985782587
971,972,3.0189515
973,293,2.839722768
85,122,2.297167575
974,14,1.406730499
975,116,2.804691641
976,977,2.999820993
976,539,2.974124464
978,979,2.985782587
978,980,2.985782587
978,699,2.930068043
981,982,2.954547267
981,983,2.93778125
115,117,2.870170104
984,985,2.999820993
103,105,2.93778125
986,116,2.804691641
445,249,2.799770996
987,122,2.679857316
988,763,2.985782587
989,293,2.839722768
990,524,2.929969708
991,61,2.673592699
992,77,2.974108778
993,190,2.882227029
994,14,1.406730499
995,116,2.804691641
996,231,2.91538584
997,998,2.974108778
999,122,2.679857316
1000,141,2.929969708
1001,1002,2.999820993
1003,770,2.985782587
1004,1005,3.0189515
1006,673,2.888870414
1006,875,2.930068043
1006,1007,2.930068043
1008,61,2.673592699
1009,898,2.999820993
1010,231,2.91538584
344,1011,2.895070343
344,652,2.646686109
344,1012,2.895070343
344,1013,2.895070343
344,1014,2.895070343
344,1015,2.895070343
344,1016,2.895070343
344,841,2.811258186
673,134,2.771617305
1017,14,1.406730499
696,1018,2.999820993
120,1019,2.858122598
120,744,2.888870414
120,200,2.742896817
1020,500,2.974108778
1021,1022,2.974124464
1021,1023,2.999820993
295,1024,2.985782587
1025,122,2.679857316
985,504,2.895268577
1026,14,1.406730499
1027,122,2.679857316
1028,152,2.901679029
416,418,2.888870414
416,419,2.888870414
472,394,2.974124464
998,1029,2.974108778
998,1030,2.882554898
998,1031,2.974108778
1032,14,1.406730499
893,1022,2.974124464
1033,14,1.406730499
1034,184,2.954508481
719,767,2.954547267
1035,14,1.406730499
500,501,2.858122598
1036,1037,2.954547267
1036,1038,2.999820993
1039,1040,2.908619375
1039,194,2.908619375
1039,195,2.800019824
1041,14,1.406730499
220,592,2.908619375
303,11,2.588467937
303,304,2.800143882
303,12,2.800143882
303,958,2.858122598
1042,122,2.679857316
74,210,2.025231286
74,76,2.646686109
1043,557,2.937712601
11,1044,2.901679029
11,1045,2.901679029
11,1046,2.901679029
1047,249,2.88859264
615,524,2.870090574
304,305,2.800143882
304,306,2.621571396
304,307,2.908589796
982,1048,2.930068043
982,1049,2.954547267
203,1050,2.974108778
203,1037,2.908619375
1051,545,2.93778125
1051,249,2.799770996
1052,14,1.406730499
1053,1054,3.0189515
727,221,2.870170104
727,729,2.930068043
706,306,2.742813023
1055,463,2.963838647
1056,524,2.765838165
1056,1057,2.974108778
1056,515,2.908619375
1058,291,2.937712601
1059,568,2.999820993
134,148,2.647068692
134,135,2.771617305
1060,61,2.276695009
1060,210,2.606079024
1061,14,1.406730499
296,555,2.930068043
1062,1063,2.999820993
1062,1064,2.93778125
1040,194,2.882554898
1040,480,2.858122598
1040,195,2.742813023
1065,579,2.963838647
417,419,2.922652122
557,1066,2.937712601
557,1067,2.937712601
557,1068,2.937712601
557,1069,2.937712601
557,1070,2.937712601
1071,122,2.679857316
742,259,2.800143882
742,210,1.450870454
742,435,2.518161014
1072,239,2.985782587
582,40,2.858122598
1073,1030,2.974108778
1074,128,2.945854976
1075,152,2.901679029
1076,69,2.901679029
40,938,2.93778125
1077,14,1.406730499
620,1078,2.985782587
620,1079,2.954547267
1080,122,2.679857316
305,188,2.800143882
305,1081,2.888870414
305,958,2.858122598
1082,763,2.985782587
1083,231,2.91538584
1084,606,2.974108778
1085,61,2.276695009
1085,210,2.606079024
1086,833,2.999820993
12,1087,2.954508481
12,275,2.908589796
12,651,2.834596483
12,137,2.659491253
1088,61,2.276695009
1088,210,2.606079024
1089,195,2.922546994
1090,1091,2.999820993
1090,1092,2.974124464
236,240,2.922652122
906,1093,2.954547267
906,1037,2.930068043
1094,14,1.406730499
1095,61,2.673592699
1096,14,1.406730499
1097,77,2.974108778
565,1098,2.999820993
616,155,2.730440077
1099,1100,2.999820993
1099,1101,2.999820993
259,1102,2.954508481
259,342,2.870170104
259,190,2.345712977
1103,1104,3.0189515
875,69,2.74840875
1105,1106,2.999820993
1105,221,2.908589796
332,336,2.870170104
1107,610,2.999820993
1108,14,1.406730499
446,542,2.858122598
446,337,2.888870414
1109,1110,2.999820993
1111,1112,2.999820993
1113,200,2.937712601
194,195,2.742813023
1114,116,2.804691641
523,915,2.908589796
523,468,2.659491253
523,857,2.834596483
1115,122,2.679857316
1116,61,2.673592699
541,306,2.742813023
541,162,2.93778125
1117,381,2.985782587
670,116,2.129957383
670,1118,2.93778125
670,360,2.882554898
306,957,2.800019824
306,188,2.621571396
306,1119,2.922546994
306,1120,2.857992818
306,958,2.742813023
306,849,2.800019824
1121,606,2.974108778
1122,190,2.882227029
1123,14,1.406730499
1124,418,2.922652122
1124,58,2.93778125
291,1125,2.937712601
291,1126,2.834546038
291,1127,2.834546038
291,360,2.788697546
291,1128,2.937712601
291,1129,2.937712601
601,116,2.421638478
601,141,2.817213009
480,148,2.742896817
480,447,2.888870414
392,56,2.954547267
392,1130,2.954547267
963,406,2.954547267
1131,14,1.406730499
652,76,2.646686109
1132,589,2.974108778
1133,1134,2.999820993
1135,122,2.679857316
1136,463,2.963838647
1137,1064,2.974108778
1138,1019,2.974108778
1139,1134,2.999820993
255,677,2.908589796
1140,14,1.406730499
1141,61,2.276695009
1141,210,2.606079024
1142,14,1.406730499
1143,122,2.297167575
1143,318,2.93778125
1144,185,2.82278868
579,1145,2.963838647
195,651,2.742813023
188,1146,2.954508481
152,1147,2.901679029
152,1148,2.901679029
152,1149,2.901679029
152,1150,2.901679029
152,1151,2.901679029
424,1152,2.93778125
424,425,2.908619375
1153,284,2.922546994
221,592,2.834596483
221,76,2.449254099
1154,333,2.945854976
1002,1155,2.999820993
87,88,2.157855405
87,293,1.812720179
87,155,2.002446082
87,485,2.7659128
524,1156,2.929969708
1157,14,1.406730499
1158,1159,3.0189515
88,589,2.510189301
88,542,2.510189301
88,1160,2.86365562
88,1161,2.639878642
88,1162,2.639878642
88,128,1.898368043
88,1163,2.86365562
88,836,2.510189301
88,1164,2.86365562
88,1165,2.510189301
1166,14,1.406730499
1081,1167,2.985782587
1081,1168,2.985782587
1169,1064,2.974108778
116,1170,2.804691641
116,1171,2.804691641
116,1172,2.804691641
116,1173,2.804691641
116,1174,2.804691641
116,1175,2.804691641
116,9,2.421638478
1176,1177,2.999820993
1178,1179,3.0189515
1180,1181,3.0189515
1182,99,2.963838647
1183,185,2.901679029
1093,1184,2.999820993
1185,122,2.679857316
1186,171,2.945854976
1187,139,2.954508481
1188,128,2.945854976
606,1189,2.974108778
1190,729,2.985782587
1191,14,1.406730499
1192,61,2.276695009
1192,435,2.799770996
1193,520,2.954508481
1194,14,1.406730499
1195,1196,2.974124464
1195,1197,2.93778125
148,707,2.882482261
148,1198,2.937712601
148,1199,2.937712601
1200,1201,2.999820993
1202,14,1.406730499
501,76,2.554107262
501,904,2.922652122
354,1079,2.954547267
311,1203,2.999820993
1204,249,2.799770996
1204,1197,2.93778125
592,333,2.811549018
1205,122,2.679857316
169,170,2.602052249
169,171,2.689996778
169,172,2.554463484
169,173,2.647068692
169,174,2.554463484
589,1206,2.974108778
1126,1127,2.930068043
1126,158,2.908619375
170,172,2.399840099
170,173,2.540377664
170,174,2.399840099
170,175,2.659491253
1207,14,1.406730499
1152,425,2.954547267
333,336,2.731329869
1208,14,1.406730499
1209,155,2.851599489
1210,122,2.679857316
1211,23,2.908441524
1212,23,2.908441524
1213,190,2.882227029
